"Leistungserbringer";"Leistung";"Finanzierungsregime";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"- H Organisationen für Prävention und Unterstützung";">> L Stationäre Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> M Ambulante Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> N Rehabilitation";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> O Langzeitpflege";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> P Unterstützende Dienstleistungen";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> Q Gesundheitsgüter";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- H Organisationen für Prävention und Unterstützung";">> R Prävention";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;523.88;543.27;554.69;598.37;622.52;647.37;679.05;685.82;701.56;726.04;753.18;767.55;796.30;839.75;873.40;887.16;917.56;926.57;963.88;1033.64;1039.90;1045.80;1054.15;1097.81;1030.90;1035.22
"- H Organisationen für Prävention und Unterstützung";">> S Verwaltung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";"Leistung - Total";"Finanzierungsregime - Total";902.08;981.57;1034.76;1179.99;1279.69;1364.26;1459.81;1635.29;1899.39;1964.14;2107.26;2200.99;2145.54;2285.88;2478.58;2465.00;2533.65;2573.67;2611.10;2691.28;2810.38;2879.48;2991.58;2998.05;3127.50;3369.02;3613.39;3811.43;3710.88;3747.24;3642.78;3631.85;3656.13;3738.36;3914.87;4002.36;4200.09;4075.21;5377.89
"- I+J Staat, Versicherer";">> L Stationäre Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> M Ambulante Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> N Rehabilitation";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> O Langzeitpflege";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> P Unterstützende Dienstleistungen";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> Q Gesundheitsgüter";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- I+J Staat, Versicherer";">> R Prävention";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;560.86;562.42;534.28;534.55;570.00;571.05;606.43;635.07;668.01;694.82;666.59;705.07;849.45;885.99;1009.82;792.44;751.12;743.88;786.79;786.07;803.24;811.67;845.27;984.54;749.22;1930.77
"- I+J Staat, Versicherer";">> S Verwaltung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;1725.02;1916.16;1930.72;1999.09;2003.67;2040.05;2084.85;2175.32;2211.47;2296.76;2331.45;2422.43;2519.57;2727.40;2801.61;2918.44;2996.12;2898.90;2845.06;2870.06;2935.12;3103.20;3157.10;3215.55;3325.99;3447.12
"- K Rest der Welt (Importe)";"Leistung - Total";"Finanzierungsregime - Total";112.45;120.69;125.09;131.23;139.40;141.17;149.10;155.12;166.85;182.05;189.78;196.04;207.06;216.10;222.72;228.30;233.29;238.48;247.56;257.39;262.00;275.65;284.81;289.82;294.32;305.09;315.26;325.85;328.39;376.06;375.91;407.10;424.99;484.94;575.57;600.82;678.41;648.90;563.00
"- K Rest der Welt (Importe)";">> L Stationäre Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- K Rest der Welt (Importe)";">> M Ambulante Kurativbehandlung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;112.25;114.47;115.32;116.80;116.79;121.43;125.05;127.16;131.49;135.62;138.71;145.06;151.57;156.00;158.31;161.77;194.82;193.00;190.25;191.20;211.51;253.78;247.86;270.26;280.58;251.68
"- K Rest der Welt (Importe)";">> N Rehabilitation";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- K Rest der Welt (Importe)";">> O Langzeitpflege";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- K Rest der Welt (Importe)";">> P Unterstützende Dienstleistungen";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- K Rest der Welt (Importe)";">> Q Gesundheitsgüter";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;103.85;108.24;112.98;116.49;121.69;126.13;132.34;134.85;144.16;149.20;151.10;149.27;153.52;159.26;167.55;166.62;181.24;182.91;216.85;233.78;273.43;321.79;352.96;408.15;368.32;311.32
"- K Rest der Welt (Importe)";">> R Prävention";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
"- K Rest der Welt (Importe)";">> S Verwaltung";"Finanzierungsregime - Total";*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*
